"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Address","Address"
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Business/Organization Name","Business/Organization Name"
"City","City"
"Country","Country"
"Create New Quote","Create New Quote"
"Delete Quote","Delete Quote"
"Description","Description"
"Edit Quote '%1'","Edit Quote '%1'"
"Email","Email"
"FAX","FAX"
"First Name","First Name"
"ID","ID"
"Item#","Item#"
"Last Name","Last Name"
"New Quote","New Quote"
"Phone","Phone"
"Please Select Quotes.","Please Select Quotes."
"Quantity","Quantity"
"Quote %1","Quote %1"
"Quote Information","Quote Information"
"Quote to delete was not found.","Quote to delete was not found."
"Quote","Quote"
"Quotes","Quotes"
"Save Quote","Save Quote"
"Save and Continue Edit","Save and Continue Edit"
"Something went wrong while saving the Quote.","Something went wrong while saving the Quote."
"State/Province","State/Province"
"The Quote has been deleted.","The Quote has been deleted."
"The Quote has been saved.","The Quote has been saved."
"This Quote no longer exists.","This Quote no longer exists."
"ZIP","ZIP"
